V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V

--- Statistics (last 100 samples) ---
Min Value: 5
Max Value: 1020
Range: 1015
Average: 993
-------------------------------------

Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V

--- Statistics (last 100 samples) ---
Min Value: 1018
Max Value: 1020
Range: 2
Average: 1019
-------------------------------------

Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1022
Range: 1022
Average: 949
-------------------------------------

Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 950 | Voltage: 4.643V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V

--- Statistics (last 100 samples) ---
Min Value: 1
Max Value: 1023
Range: 1022
Average: 876
-------------------------------------

Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 412 | Voltage: 2.014V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1022
Range: 1022
Average: 647
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 101 | Voltage: 0.494V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1023
Range: 1023
Average: 553
-------------------------------------

Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 624 | Voltage: 3.050V
Raw Value: 5 | Voltage: 0.024V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1017 | Voltage: 4.971V
Raw Value: 7 | Voltage: 0.034V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 5 | Voltage: 0.024V
